,Price,Power,Toughness,# Abilities,Abilities,Hash
0,4,2,3,2,"['Trample', 'Intimidate']",e15477fd61441e2245dda417a13685fcfbb5f969222252bec33cfaf310096cbf
1,3,0,2,2,"['First_Strike', 'Deathtouch']",c4760390dd525b975a2559e7207414d300b87aaac156abd727ec4cc2d59477fa
2,7,4,1,4,"['Defender', 'Hexproof', 'Indestructible', 'Flash']",d193eed6643a8ddf0116073675838308b9bc2f04368f1c5691563a8bfe59cb15
3,3,3,1,1,['Indestructible'],a11f1379648e8de2a0087644c5bb5f926d3526af7c3b567534c9857ee0e5add1
6,8,2,2,3,"['Prowess', 'Trample', 'Protection']",1f7b2f0df347d862de133b199f2a100ca8aec8ec43fed1bb4daf174195153f85
7,7,0,4,2,"['Intimidate', 'Double_Strike']",1def605ca6ae2a095e1e7b2f562c166ce3022aa2ec50acd56caee1611e164bde
11,3,1,1,2,"['Intimidate', 'Lifelink']",7040a2d3f975a28016b6ac21a9d24fc2af64e4c9e77e434209b20a3d5beddefd
12,4,4,1,1,['Flash'],d7333c5eed4ff23a60e649789327888be0caa841174e748a1342dc800419f834
13,2,2,1,1,['Shroud'],90ab535341f188744c40d4b48d94ab3ed517ec7dc9f77cc422fe0f94b87ba43b
14,2,4,3,1,['Deathtouch'],3765f925c4314369d573dcd1eedb37242d89138847ce740061bfeca8b1db349e
15,5,2,1,4,"['Deathtouch', 'First_Strike', 'Shroud', 'Trample']",57f400dbde35dd95498178943af3be8ee86941acba03775a0f23107b9f4b6c18
16,4,0,3,2,"['Intimidate', 'Hexproof']",9bbf1909fc5bff45e2a999d007dc6124e76b242d68d644ee1ae6a8dc77b16e77
17,5,0,2,2,"['First_Strike', 'Trample']",939441c12f186fc265a3916dc67271887803962fd810511dc0eacea2cf1b489b
18,5,4,2,4,"['Protection', 'Indestructible', 'Flash', 'Flying']",afa753883ed34ef02c3f1d473c0c4dcb65fda2e979d9490888893e2e0478db05
19,4,2,2,4,"['Prowess', 'Menace', 'Intimidate', 'Menace']",a10d982f63fb779f6ae8b72cf10ba95e3979e9caf471545b8eb291c635090b8f
20,1,2,1,1,['Menace'],9b846aedd2ac23e377ae46c490d847f20befbd368a638c753a7e674360ca7bc8
21,5,1,1,4,"['Shroud', 'First_Strike', 'Hexproof', 'Flying']",755372d5d615d0e4650fac5852e94c9cad036ebc0745c0878de9670538ad28cb
22,4,1,5,3,"['First_Strike', 'Flying', 'Menace']",a3032472704261234ff42605952cea4fcdb5f31ed249d6247f7f3b0bcda26aed
23,2,2,1,1,['Hexproof'],fc0713584bafc2646053cf3cd8eb577c586fc3c82fcdb3a654634471843d4991
24,5,1,3,3,"['Vigilance', 'Deathtouch', 'Indestructible']",996728ef1149f4009f49208ff0daff18f7e480084a15ea25afda35f427c7adaa
26,3,1,3,2,"['Flash', 'Hexproof']",29041fa3ada02fe75d816cccd8eb8520a82a9f9a745841d907a4f73dbfe030db
27,5,2,1,2,"['Shroud', 'Lifelink']",91676b5a1869afdefdaefd6a30a322bfd3e11d867c5d0fa63f0a8b1baf4a3b92
28,6,0,4,4,"['Flash', 'Trample', 'Protection', 'Indestructible']",2dc28d97c1047d9b692984256beee610f81b7b701b6d0c08e87628a7f462819a
32,7,3,4,3,"['Shroud', 'Haste', 'Prowess']",2e4af4833ed20fd9b2060d3214e91c1ffaf55f2eaa2795f79f1e23f1c7b35f3c
33,4,1,3,1,['Haste'],325258279bd34227a61a77a277af6b6c5a90595e26a7c5d919458fb006b31ad8
34,3,1,4,3,"['Deathtouch', 'Menace', 'Flash']",427e54006229787dc2b5462a5b2ed4f1c30b7674e3722be1d5fef77b88045f3b
35,6,2,2,4,"['Hexproof', 'Indestructible', 'Double_Strike', 'Reach']",1daa90073d08c2c34a72c0a538c620c0caa2e79a22c702680e21c883cdc014cb
36,6,1,1,3,"['First_Strike', 'Menace', 'Defender']",62f6a81703b54acde3f9bfa28ca9abee970b01283dcf74c163655c1816ef50e1
37,3,4,1,1,['Deathtouch'],365e381a70a000346b88391c6fbc7a91d0b6f9bdc59027f8e4aea08a44456c85
38,5,1,2,2,"['Double_Strike', 'Reach']",394e12b9b06ef69bdee9cecea9aef41f1fb3c9be022eda69b1a84df35f9c2d0e
39,5,1,2,2,"['Double_Strike', 'Defender']",2c1b6bdddab7de57cbd5ced70214697b2ef45901b2f93b8343e282da421d4e63
40,3,3,1,1,['First_Strike'],6635fbf61a3c624085319e03d7d3d8fdffc7fe9fb0642da8da485d8a61761b8c
41,2,2,2,1,['Prowess'],5fd78396aa6c72a7920db9207da24d5dbbcfba44b4387fd5477d283192226f1e
42,6,1,1,4,"['Haste', 'Hexproof', 'Vigilance', 'Deathtouch']",48f4060751805e6fb8e544e4d911568c5df66200236641e43ef515561a86d3cc
43,4,0,2,2,"['Lifelink', 'Intimidate']",87c69ad059271c43deb70a8a09b5eba2cc5ae05ba41928c162b688fa4b7175b2
44,4,1,4,4,"['Lifelink', 'Lifelink', 'Reach', 'Haste']",d079e50af20a9e42533fbb0e23d046242f5bcd960697e62c6444f27a88fe8a20
45,3,3,5,1,['Hexproof'],293426a2193fbb95f8dd6b8fa9253fc1cba55807232de914c6eb55dc714bc3d9
46,3,2,3,1,['Trample'],a167293662584d664bdf16151033a164e52bce658dedb427cf6e47f9a77b9e5b
47,3,2,2,2,"['First_Strike', 'Deathtouch']",53177b03f95a363f6f7800908c9ea9e62eb28fcb7ed748cc4a6da32ff6e37086
48,3,3,1,2,"['Defender', 'Double_Strike']",96b5e0d4f28c0133dca2f24d698c8802876465aebc351338b8e3eabac6d5692f
